category,size,markdown_percentage,current_price
Accessories,,16.0,45.18
Shoes,XS,0.0,80.56
Accessories,,0.0,51.72
Bottoms,XL,37.8,66.69
Shoes,XXL,50.1,87.32
Dresses,S,53.2,42.36
Shoes,XXL,16.6,79.17
Shoes,XS,0.0,179.82
Tops,,23.7,77.8
Bottoms,S,16.2,22.72
Outerwear,S,0.0,141.83
Shoes,,37.0,98.49
Tops,XS,0.0,81.84
Bottoms,L,19.9,29.19
Outerwear,S,0.0,155.3
Bottoms,XL,28.5,60.09
Shoes,XS,56.4,43.06
Accessories,,59.1,21.67
Bottoms,L,0.0,39.84
Accessories,,0.0,40.01
Outerwear,L,0.0,245.75
Bottoms,XL,0.0,102.25
Tops,M,0.0,76.33
Accessories,,39.0,31.59
Outerwear,XXL,12.9,123.02
Accessories,,0.0,66.18
Tops,M,0.0,35.15
Accessories,,41.2,20.94
Accessories,,0.0,35.64
Bottoms,L,0.0,86.68
Accessories,,0.0,17.72
Outerwear,XXL,13.3,76.25
Outerwear,XS,0.0,216.26
Outerwear,S,0.0,238.11
Shoes,XXL,0.0,112.77
Accessories,,44.8,21.54
Tops,XXL,0.0,69.77
Dresses,M,48.4,64.46
Dresses,,29.4,59.25
Outerwear,XS,0.0,180.91
Shoes,XXL,0.0,120.11
Outerwear,XL,0.0,225.01
Dresses,L,0.0,115.57
Accessories,,19.0,17.17
Bottoms,XXL,0.0,52.36
Accessories,,0.0,73.43
Accessories,,0.0,70.75
Accessories,,0.0,58.9
Outerwear,L,16.9,87.07
Accessories,,0.0,55.3
Bottoms,XS,34.0,37.39
Shoes,XS,0.0,199.14
Shoes,M,0.0,128.68
Outerwear,XL,51.9,72.33
Dresses,M,0.0,162.65
Bottoms,XXL,0.0,28.9
Accessories,,38.8,46.26
Tops,S,5.5,29.2
Outerwear,S,0.0,101.04
Dresses,S,0.0,54.81
Shoes,M,42.1,110.94
Tops,XXL,0.0,100.5
Shoes,XXL,23.6,70.56
Shoes,M,56.6,69.98
Dresses,XS,6.3,63.74
Shoes,XS,47.4,63.76
Tops,L,28.8,49.56
Outerwear,XS,18.7,180.89
Bottoms,XXL,54.5,11.64
Dresses,XL,6.6,50.87
Bottoms,S,0.0,43.32
Accessories,,0.0,75.09
Dresses,XS,0.0,167.46
Shoes,L,34.3,73.08
Bottoms,XXL,0.0,59.36
Shoes,S,0.0,199.46
Shoes,M,50.2,36.23
Bottoms,XS,27.6,62.64
Accessories,,40.2,31.51
Outerwear,L,0.0,104.18
Outerwear,L,58.2,55.33
Shoes,XL,0.0,64.4
Bottoms,XL,0.0,34.07
Bottoms,XXL,45.3,23.7
Outerwear,XL,0.0,122.92
Shoes,S,0.0,142.84
Shoes,XXL,0.0,131.55
Outerwear,S,0.0,192.58
Accessories,,0.0,33.56
Accessories,,0.0,59.1
Shoes,S,20.7,86.56
Bottoms,,0.0,59.1
Shoes,M,0.0,99.33
Dresses,XL,0.0,92.75
Tops,S,0.0,116.82
Outerwear,XL,9.5,117.45
Dresses,XS,3.0,131.62
Dresses,,28.3,34.52
Dresses,XS,47.7,74.77
Tops,L,0.0,51.72
Accessories,,38.3,11.29
Outerwear,L,29.0,152.64
Accessories,,0.0,20.77
Accessories,,0.0,77.96
Accessories,,34.6,47.96
Accessories,,25.9,55.74
Bottoms,XS,24.2,35.36
Dresses,XXL,0.0,108.19
Dresses,L,0.0,62.82
Tops,S,57.4,24.42
Outerwear,XXL,0.0,153.59
Shoes,XL,0.0,101.14
Bottoms,XXL,15.6,37.04
Outerwear,S,47.5,68.33
Dresses,L,0.0,153.12
Tops,XXL,12.1,32.63
Tops,XXL,0.0,41.05
Shoes,M,0.0,61.04
Tops,S,0.0,97.17
Accessories,,0.0,63.45
Tops,,0.0,117.39
Tops,S,0.0,32.89
Bottoms,L,38.6,63.0
Shoes,XXL,32.2,105.71
Outerwear,L,0.0,178.39
Outerwear,XL,0.0,151.1
Tops,XXL,55.4,40.6
Tops,M,41.3,52.26
Dresses,S,0.0,147.58
Dresses,XL,0.0,79.98
Dresses,XS,0.0,86.38
Tops,XXL,40.4,28.18
Outerwear,L,22.6,152.12
Tops,XXL,0.0,72.72
Tops,XXL,0.0,115.5
Accessories,,8.1,62.69
Tops,XXL,0.0,91.03
Outerwear,XXL,16.5,83.83
Tops,XS,0.0,100.03
Accessories,,29.2,35.5
Bottoms,XL,0.0,33.13
Accessories,,0.0,67.67
Bottoms,S,56.3,41.05
Tops,XS,11.2,30.69
Outerwear,M,0.0,235.33
Tops,XS,0.0,25.45
Tops,XL,0.0,71.44
Dresses,XL,0.0,98.33
Dresses,S,0.0,171.1
Dresses,XS,0.0,155.57
Outerwear,L,0.0,198.44
Shoes,M,18.1,144.02
Outerwear,M,0.0,100.23
Outerwear,XXL,0.0,88.94
Outerwear,XXL,0.0,205.91
Accessories,,1.1,28.74
Accessories,,0.0,68.56
Tops,L,59.5,37.1
Dresses,XS,0.0,96.57
Bottoms,S,57.9,15.0
Shoes,XS,38.1,73.65
Shoes,XL,10.1,56.3
Shoes,M,55.5,68.24
Tops,L,49.7,36.04
Dresses,S,55.9,47.44
Shoes,XL,0.0,137.16
Tops,M,0.0,119.29
Tops,M,0.0,104.09
Dresses,,0.0,73.07
Bottoms,XXL,7.6,71.09
Bottoms,XL,0.0,119.92
Outerwear,XS,0.0,116.49
Shoes,XL,14.7,153.19
Tops,L,3.3,40.2
Shoes,XL,47.0,73.72
Dresses,L,0.0,102.04
Bottoms,XXL,54.2,21.64
Dresses,XS,0.0,55.08
Outerwear,L,54.8,39.92
Bottoms,M,16.8,62.32
Bottoms,M,57.4,29.77
Shoes,S,0.0,142.83
Shoes,,0.0,140.17
Tops,M,33.8,70.24
Dresses,XS,0.0,53.23
Outerwear,XXL,0.0,92.25
Accessories,,0.0,39.17
Accessories,,0.0,72.83
Bottoms,S,28.7,21.2
Dresses,XL,0.0,144.1
Dresses,XL,10.8,97.43
Outerwear,XL,17.5,149.04
Outerwear,M,46.2,69.53
Shoes,XS,47.1,103.51
Accessories,,20.7,52.05
Bottoms,XS,0.0,113.18
Shoes,XL,0.0,173.69
Outerwear,S,0.0,156.54
Dresses,XL,39.0,63.31
Accessories,,0.0,79.6
Accessories,,18.9,27.72
Bottoms,XXL,0.0,58.44
Accessories,,0.0,30.62
Outerwear,XXL,0.0,213.94
Bottoms,XL,0.0,29.31
Tops,M,0.0,49.12
Bottoms,,0.0,113.23
Outerwear,XXL,0.0,103.65
Dresses,,49.4,36.35
Shoes,L,0.0,128.31
Shoes,L,0.0,118.97
Bottoms,S,16.5,26.7
Tops,XXL,26.8,84.83
Dresses,XL,0.0,140.06
Shoes,XS,0.0,154.82
Dresses,XL,20.2,91.14
Shoes,XL,0.0,114.84
Dresses,XL,6.8,122.39
Tops,S,32.1,62.07
Outerwear,XS,0.0,202.28
Bottoms,M,0.0,119.63
Shoes,L,0.0,167.89
Shoes,XL,0.0,100.39
Dresses,L,40.9,95.99
Shoes,XS,5.1,61.75
Bottoms,XXL,48.7,40.07
Outerwear,M,59.8,46.52
Accessories,,11.9,19.0
Dresses,S,50.3,37.7
Outerwear,L,0.0,170.91
Shoes,XL,22.4,72.99
Bottoms,S,0.0,84.44
Outerwear,XS,0.0,93.11
Tops,S,8.8,77.38
Shoes,M,0.0,138.41
Accessories,,21.6,15.83
Dresses,M,37.6,77.48
Outerwear,L,0.0,133.92
Accessories,,0.0,77.78
Dresses,XXL,35.9,101.08
Tops,L,0.0,99.57
Accessories,,33.3,29.09
Outerwear,M,0.0,88.87
Bottoms,M,19.8,90.31
Tops,XL,0.0,33.35
Bottoms,L,2.9,112.46
Tops,XL,3.1,104.45
Tops,S,0.0,53.87
Tops,XS,40.8,42.92
Shoes,S,0.0,152.32
Dresses,M,0.0,67.63
Outerwear,XS,0.0,221.94
Bottoms,XS,8.4,108.79
Tops,XS,0.0,100.17
Accessories,,0.0,18.45
Accessories,,13.5,39.41
Tops,S,0.0,62.21
Accessories,,0.0,37.02
Dresses,XL,39.0,31.63
Dresses,XS,0.0,76.24
Accessories,,0.0,74.17
Bottoms,L,0.0,75.99
Bottoms,XS,49.4,31.54
Bottoms,XXL,0.0,93.59
Tops,,35.7,46.83
Outerwear,XXL,33.6,89.37
Bottoms,,41.9,41.6
Shoes,XL,53.5,28.99
Outerwear,XS,43.7,45.35
Shoes,M,0.0,171.48
Tops,XL,15.7,25.97
Dresses,L,0.0,97.14
Shoes,S,0.0,128.27
Dresses,XL,0.0,174.86
Dresses,XL,0.0,100.03
Dresses,S,0.0,49.89
Shoes,XL,0.0,170.43
Outerwear,XS,0.0,186.78
Accessories,,0.0,63.98
Outerwear,XS,0.0,225.64
Tops,XS,13.9,99.26
Bottoms,XS,0.0,92.59
Accessories,,26.2,49.93
Outerwear,L,0.0,128.92
Accessories,,16.8,13.74
Shoes,,42.7,99.51
Tops,S,20.9,56.55
Outerwear,XXL,24.3,174.72
Shoes,XS,58.6,41.81
Outerwear,XXL,52.6,55.16
Shoes,L,8.3,137.81
Outerwear,XL,0.0,107.81
Dresses,L,0.0,61.24
Accessories,,0.0,34.04
Dresses,S,45.9,90.97
Tops,M,0.0,74.07
Tops,XXL,0.0,84.75
Shoes,M,9.6,169.47
Accessories,,14.1,39.35
Outerwear,XL,0.0,87.09
Outerwear,XS,56.8,100.44
Shoes,XS,0.0,184.87
Tops,XS,0.0,31.36
Accessories,,24.6,46.94
Accessories,,42.2,37.47
Accessories,,0.0,15.92
Outerwear,M,0.0,180.83
Shoes,L,0.0,73.81
Shoes,XXL,0.0,127.52
Bottoms,,0.0,52.08
Bottoms,XS,23.0,25.28
Tops,S,0.0,108.92
Shoes,,47.5,45.06
Accessories,,0.0,62.02
Shoes,XL,5.4,120.44
Tops,,0.0,35.74
Accessories,,27.9,50.2
Tops,XXL,28.8,65.51
Shoes,M,0.0,110.1
Bottoms,XXL,0.0,109.05
Accessories,,0.0,67.46
Shoes,M,10.2,98.88
Shoes,XL,0.0,162.5
Accessories,,8.3,21.82
Bottoms,XS,0.0,115.89
Outerwear,M,42.5,80.04
Dresses,S,36.7,76.23
Accessories,,0.0,72.81
Accessories,,0.0,29.75
Tops,XL,0.0,33.63
Outerwear,S,0.0,101.93
Accessories,,0.0,41.43
Outerwear,L,0.0,126.14
Bottoms,M,0.0,96.76
Tops,XS,0.0,114.32
Shoes,S,0.0,102.46
Bottoms,L,15.0,81.34
Bottoms,M,0.0,55.49
Accessories,,9.8,27.58
Bottoms,S,0.0,116.58
Dresses,XL,21.1,62.47
Dresses,,0.0,88.71
Dresses,XXL,0.0,150.58
Dresses,XXL,9.3,163.17
Outerwear,XL,0.0,135.3
Shoes,XXL,0.0,146.43
Outerwear,M,0.0,160.27
Shoes,M,8.8,154.92
Shoes,,0.0,137.33
Bottoms,XXL,0.0,38.18
Tops,XXL,20.1,32.46
Bottoms,XS,23.3,43.26
Accessories,,0.0,19.56
Shoes,L,0.0,155.66
Tops,S,0.0,106.2
Outerwear,XXL,0.0,158.31
Dresses,XL,42.2,59.13
Accessories,,58.0,22.45
Dresses,XS,22.9,78.47
Outerwear,M,0.0,112.28
Accessories,,0.0,47.51
Tops,XXL,0.0,80.39
Bottoms,L,26.4,47.66
Outerwear,L,0.0,129.86
Bottoms,L,0.0,32.74
Bottoms,L,0.0,79.27
Tops,S,0.0,119.38
Dresses,S,0.0,66.17
Accessories,,8.0,62.84
Outerwear,L,0.0,209.66
Bottoms,S,0.0,37.53
Shoes,XS,0.0,140.28
Shoes,XS,0.0,171.07
Tops,M,0.0,77.87
Tops,XL,0.0,80.54
Bottoms,S,41.7,28.38
Shoes,XS,0.0,137.83
Bottoms,XXL,44.8,53.48
Tops,XL,36.8,29.35
Bottoms,L,0.0,86.4
Bottoms,XXL,51.6,55.09
Bottoms,XS,42.9,36.93
Shoes,,0.0,123.23
Accessories,,0.0,69.69
Accessories,,24.4,34.89
Outerwear,XS,0.0,229.8
Outerwear,XS,19.6,144.27
Shoes,L,56.3,35.38
Bottoms,L,19.2,50.34
Accessories,,12.5,51.48
Tops,XXL,1.7,117.02
Outerwear,S,0.0,80.54
Bottoms,XS,25.7,35.16
Shoes,XL,27.4,75.92
Accessories,,23.3,29.43
Outerwear,,0.0,86.3
Accessories,,4.2,62.16
Accessories,,0.0,53.64
Dresses,XXL,9.2,103.34
Tops,XXL,27.7,29.01
Tops,M,30.9,34.3
Bottoms,L,54.2,53.88
Accessories,,3.7,67.2
Accessories,,18.4,24.41
Shoes,XL,43.3,106.09
Accessories,,15.8,33.71
Dresses,XS,23.4,86.9
Bottoms,S,0.0,119.84
Shoes,XXL,0.0,167.27
Dresses,XL,1.1,146.37
Bottoms,XXL,49.8,32.8
Shoes,M,5.4,80.0
Bottoms,XS,0.0,52.6
Shoes,L,0.0,106.37
Tops,XXL,40.4,57.67
Outerwear,L,0.0,99.02
Accessories,,36.9,43.47
Dresses,S,3.5,61.67
Shoes,S,11.4,103.11
Bottoms,XS,0.0,71.74
Bottoms,M,0.0,91.11
Accessories,,0.0,46.07
Dresses,S,0.0,156.27
Tops,XS,0.0,56.35
Bottoms,XS,23.1,90.9
Tops,XS,0.0,25.86
Tops,S,23.7,69.94
Bottoms,L,7.9,23.29
Accessories,,32.2,34.99
Outerwear,XL,24.6,108.28
Bottoms,L,0.0,45.48
Shoes,,10.7,158.77
Outerwear,XS,34.2,95.48
Shoes,XXL,0.0,190.78
Accessories,,0.0,44.73
Shoes,XXL,0.0,65.48
Shoes,XS,0.0,86.1
Bottoms,XS,0.0,100.14
Outerwear,,0.0,203.4
Tops,XS,24.4,71.99
Dresses,XL,31.6,118.93
Dresses,L,0.0,160.05
Tops,XS,0.0,59.53
Dresses,XS,0.0,155.32
Bottoms,XL,41.0,17.49
Outerwear,XXL,23.2,182.42
Outerwear,M,0.0,81.67
Bottoms,M,0.0,37.07
Tops,XXL,0.0,80.97
Accessories,,29.9,54.45
Tops,XXL,1.0,116.4
Outerwear,XL,28.3,93.27
Tops,XS,0.0,63.69
Outerwear,XL,0.0,135.02
Accessories,,0.0,45.37
Bottoms,XL,8.0,47.08
Dresses,XXL,5.5,46.63
Shoes,S,0.0,119.78
Tops,S,35.1,50.17
Tops,XS,0.0,72.69
Shoes,XL,0.0,117.57
Outerwear,S,48.4,83.2
Shoes,S,0.0,158.01
Tops,L,0.0,60.92
Shoes,XL,25.2,91.28
Shoes,S,0.0,109.15
Bottoms,M,0.0,60.97
Accessories,,35.3,41.97
Shoes,S,0.0,151.35
Accessories,,44.0,40.82
Accessories,,0.0,79.48
Shoes,M,59.8,49.35
Bottoms,XL,0.0,79.61
Bottoms,L,0.0,60.13
Accessories,,41.0,42.63
Bottoms,XL,17.0,55.1
Outerwear,XS,0.0,100.27
Dresses,S,52.8,54.79
Outerwear,S,0.9,79.98
Dresses,M,0.0,175.11
Dresses,XS,37.0,77.08
Shoes,S,0.0,127.99
Bottoms,S,4.6,96.42
Bottoms,L,44.1,23.38
Shoes,M,0.0,147.52
Tops,S,0.0,85.94
Dresses,XXL,0.0,115.61
Outerwear,XS,0.0,90.58
Tops,S,0.0,64.84
Bottoms,XS,0.0,37.27
Tops,XL,55.2,40.54
Shoes,S,58.4,66.4
Shoes,L,58.8,33.56
Shoes,XS,0.0,93.63
Tops,M,0.0,95.55
Outerwear,M,0.0,146.45
Shoes,M,0.0,96.9
Tops,XXL,0.0,71.83
Tops,L,0.0,29.17
Tops,S,43.6,17.65
Accessories,,0.0,73.57
Shoes,,0.0,75.95
Accessories,,0.0,79.04
Tops,L,0.0,26.85
Dresses,L,29.2,89.36
Shoes,S,0.0,71.46
Dresses,M,14.8,55.44
Bottoms,XL,20.9,22.24
Tops,L,0.0,29.12
Accessories,,0.0,57.1
Outerwear,M,0.0,248.05
Bottoms,S,40.6,64.5
Outerwear,XL,0.0,124.13
Accessories,,1.8,61.09
Bottoms,M,0.0,48.27
Tops,XL,0.0,88.77
Dresses,M,0.0,94.17
Accessories,,0.0,30.44
Bottoms,XS,0.0,114.29
Shoes,XL,25.8,77.92
Tops,XL,0.0,38.56
Shoes,L,0.0,64.94
Bottoms,S,56.8,27.54
Tops,XL,11.1,59.77
Accessories,,40.4,16.21
Tops,XL,0.0,75.84
Dresses,M,0.0,68.51
Accessories,,0.0,25.49
Tops,XS,0.0,70.88
Shoes,XS,8.8,161.1
Dresses,L,0.0,50.76
Shoes,XL,0.0,155.85
Dresses,XL,0.0,48.04
Tops,XS,0.0,44.79
Tops,XS,0.0,76.95
Accessories,,49.9,18.0
Bottoms,XL,0.0,49.97
Outerwear,,0.0,169.69
Outerwear,,14.2,179.58
Tops,XXL,0.0,110.81
Accessories,,0.0,61.84
Outerwear,S,14.9,161.72
Bottoms,XS,0.0,74.27
Outerwear,XL,30.5,113.82
Accessories,,0.0,42.28
Bottoms,XS,0.0,52.92
Accessories,,6.2,38.04
Shoes,XXL,0.0,129.76
Tops,XL,0.0,63.39
Shoes,S,1.3,189.44
Accessories,,0.0,63.42
Tops,XXL,0.0,35.26
Accessories,,0.0,44.5
Shoes,XS,43.4,105.72
Tops,L,55.4,52.05
Accessories,,0.0,24.5
Accessories,,0.0,23.2
Bottoms,XL,0.0,73.8
Accessories,,0.0,51.33
Bottoms,XXL,0.0,80.21
Outerwear,L,0.0,237.65
Bottoms,S,0.0,96.35
Bottoms,XL,0.0,91.92
Shoes,XXL,0.0,194.05
Outerwear,S,0.0,166.88
Bottoms,S,0.0,47.01
Shoes,XXL,20.3,95.57
Accessories,,54.2,33.77
Bottoms,L,0.0,108.65
Shoes,L,0.0,186.53
Accessories,,0.0,60.34
Accessories,,0.0,61.16
Shoes,XL,35.3,109.25
Tops,L,0.0,60.08
Accessories,,29.8,27.65
Tops,M,0.0,111.09
Dresses,M,0.0,133.51
Dresses,XS,43.5,89.78
Tops,XS,19.0,52.87
Accessories,,0.0,72.37
Dresses,XL,21.5,105.1
Tops,XXL,0.0,74.3
Shoes,XL,47.5,101.19
Accessories,,2.5,77.04
Shoes,S,0.0,158.29
Tops,L,0.0,69.33
Shoes,XS,19.5,69.95
Outerwear,L,0.0,162.75
Shoes,M,0.0,70.28
Bottoms,S,0.0,111.91
Outerwear,S,0.0,143.76
Dresses,S,0.0,169.89
Shoes,XL,0.0,72.29
Outerwear,XS,10.2,122.31
Tops,S,0.0,92.5
Shoes,L,0.0,89.5
Outerwear,L,0.0,161.51
Accessories,,0.0,38.12
Dresses,XS,0.0,100.08
Dresses,L,0.0,161.79
Bottoms,XL,0.0,46.42
Shoes,L,44.3,111.03
Bottoms,XXL,0.0,25.77
Shoes,M,0.0,180.67
Shoes,L,46.1,106.79
Dresses,,5.3,152.97
Bottoms,M,0.0,25.97
Tops,L,39.9,51.09
Accessories,,10.9,66.85
Accessories,,0.0,33.88
Shoes,XS,12.3,124.53
Dresses,XL,0.0,125.46
Shoes,L,0.0,138.79
Bottoms,XL,37.9,50.8
Accessories,,47.3,41.24
Bottoms,XL,16.0,100.24
Accessories,,0.0,52.97
Accessories,,0.0,69.48
Outerwear,L,0.0,177.82
Shoes,L,0.0,142.71
Bottoms,XS,0.0,105.21
Accessories,,49.8,32.68
Outerwear,M,0.0,167.39
Accessories,,0.0,49.89
Outerwear,S,0.0,218.06
Bottoms,XS,21.8,52.11
Outerwear,S,40.9,73.69
Tops,S,48.2,14.63
Accessories,,53.9,35.22
Bottoms,M,0.0,96.82
Shoes,XS,28.2,114.34
Dresses,XXL,52.3,82.01
Tops,XS,0.0,85.25
Tops,XXL,0.0,70.48
Outerwear,S,0.0,203.02
Dresses,XXL,11.2,102.47
Accessories,,49.8,14.01
Accessories,,0.0,79.69
Bottoms,S,0.0,47.22
Shoes,,14.9,146.6
Accessories,,0.0,27.9
Dresses,S,0.0,139.26
Accessories,,0.0,30.47
Outerwear,M,39.8,85.2
Dresses,XL,24.4,35.87
Bottoms,XS,6.3,48.15
Tops,,0.0,74.13
Dresses,XL,5.0,148.33
Outerwear,XS,0.0,105.3
Dresses,S,0.0,126.76
Tops,L,0.0,35.41
Outerwear,M,0.0,80.04
Bottoms,,0.0,68.16
Dresses,XL,0.0,60.87
Tops,L,0.0,59.8
Accessories,,0.0,75.83
Tops,L,0.0,55.97
Shoes,XL,45.2,104.4
Bottoms,M,10.3,80.0
Shoes,,8.9,72.51
Bottoms,XXL,0.0,84.8
Bottoms,M,0.0,69.21
Outerwear,XS,0.0,229.17
Dresses,L,0.0,103.9
Outerwear,XS,0.0,228.46
Accessories,,29.2,31.4
Bottoms,,54.7,13.03
Outerwear,XXL,36.6,100.39
Accessories,,12.0,34.36
Tops,S,12.2,46.06
Bottoms,S,34.4,46.12
Outerwear,S,0.0,123.27
Outerwear,L,16.5,180.21
Outerwear,XS,0.7,82.33
Tops,XL,0.0,33.46
Bottoms,L,53.9,17.15
Bottoms,,48.9,39.28
Outerwear,S,0.0,208.57
Dresses,XL,15.8,110.89
Bottoms,XXL,0.0,117.21
Accessories,,48.8,11.78
Accessories,,0.0,47.6
Bottoms,L,38.4,20.46
Accessories,,6.8,61.48
Tops,L,29.0,33.55
Tops,XS,0.0,93.74
Bottoms,XXL,0.0,31.57
Bottoms,XXL,0.0,64.21
Accessories,,8.1,51.58
Tops,XXL,0.0,70.89
Shoes,M,0.0,149.65
Shoes,S,0.0,83.17
Outerwear,XL,0.0,121.56
Bottoms,M,0.0,48.62
Dresses,M,0.0,79.04
Outerwear,XS,0.0,198.58
Outerwear,M,0.0,109.82
Accessories,,49.5,17.38
Shoes,,0.0,112.1
Bottoms,XS,0.0,25.07
Dresses,XL,0.0,170.38
Dresses,XXL,0.0,77.32
Shoes,XS,0.0,111.88
Accessories,,0.0,24.71
Tops,XL,0.0,61.42
Accessories,,7.3,56.06
Accessories,,5.2,33.12
Bottoms,XL,0.0,30.51
Dresses,XXL,40.3,39.13
Shoes,S,43.2,64.96
Dresses,S,0.0,145.8
Shoes,S,44.1,67.88
Shoes,XXL,0.0,94.49
Outerwear,M,0.0,218.64
Outerwear,S,11.9,70.84
Shoes,XL,0.0,183.3
Outerwear,XS,0.0,241.81
Outerwear,XS,28.8,154.12
Dresses,S,53.6,29.26
Accessories,,0.0,44.7
Tops,XXL,40.3,16.85
Shoes,XXL,27.3,95.92
Outerwear,M,30.9,115.29
Tops,S,30.9,27.35
Outerwear,M,58.0,37.61
Outerwear,M,0.0,138.55
Accessories,,0.0,43.84
Tops,XL,17.8,52.38
Accessories,,0.0,74.61
Shoes,S,10.9,132.08
Tops,XL,0.0,93.46
Outerwear,XXL,44.1,137.13
Tops,XXL,45.9,23.47
Accessories,,45.5,21.82
Outerwear,M,3.6,202.13
Accessories,,0.0,38.08
Outerwear,XXL,0.0,123.04
Accessories,,0.0,39.94
Dresses,M,0.0,80.19
Tops,XXL,10.1,31.49
Tops,M,29.0,19.62
Outerwear,M,0.0,187.63
Outerwear,XXL,34.6,126.33
Shoes,M,40.2,94.35
Shoes,L,7.8,109.85
Dresses,M,4.8,142.88
Dresses,L,0.0,153.18
Tops,S,47.7,62.07
Accessories,,0.0,50.12
Dresses,XS,59.5,37.94
Tops,S,0.0,50.49
Shoes,XS,0.0,97.9
Tops,S,0.0,69.0
Accessories,,27.1,22.02
Tops,L,59.1,34.73
Tops,XS,0.0,116.48
Tops,XL,0.0,40.68
Outerwear,XL,0.0,118.92
Bottoms,XXL,0.0,26.86
Dresses,S,0.0,113.34
Tops,L,8.9,36.91
Bottoms,L,0.0,98.41
Bottoms,XS,0.0,83.18
Shoes,XXL,24.1,136.1
Tops,XXL,0.0,47.88
Outerwear,XL,0.0,89.26
Dresses,XXL,0.0,114.2
Shoes,L,59.7,68.31
Tops,XS,0.0,77.99
Bottoms,,0.0,103.77
Accessories,,0.0,42.96
Dresses,,0.0,126.11
Accessories,,0.0,43.83
Shoes,S,0.0,94.1
Shoes,M,0.0,151.27
Accessories,,0.0,61.47
Shoes,M,0.0,185.96
Dresses,M,0.0,113.05
Tops,L,34.7,72.42
Tops,XXL,0.0,29.04
Shoes,XL,51.5,79.77
Bottoms,L,49.4,26.57
Dresses,XXL,42.9,100.35
Tops,XS,27.5,41.37
Dresses,L,0.0,158.24
Outerwear,,0.0,153.46
Accessories,,0.0,54.92
Accessories,,19.2,26.02
Accessories,,29.1,47.14
Accessories,,50.2,16.41
Accessories,,19.2,43.88
Accessories,,0.0,19.68
Tops,XS,24.3,79.63
Accessories,,19.6,16.32
Bottoms,S,19.6,84.72
Dresses,XS,0.0,156.24
Shoes,XS,5.7,152.95
Tops,M,7.1,70.41
Accessories,,0.0,32.04
Tops,M,31.8,18.86
Bottoms,M,0.0,31.54
Bottoms,XXL,39.1,47.28
Dresses,XL,0.0,51.48
Outerwear,M,0.0,108.58
Tops,XXL,0.0,84.17
Bottoms,L,0.0,76.45
Accessories,,0.0,50.31
Tops,S,0.0,43.45
Dresses,XL,53.9,68.79
Bottoms,XS,31.7,32.95
Bottoms,S,21.7,51.89
Shoes,XXL,0.0,82.65
Bottoms,XXL,0.0,42.36
Bottoms,M,0.0,109.36
Accessories,,0.0,59.98
Dresses,,0.0,111.81
Bottoms,XXL,0.0,70.78
Accessories,,58.5,31.59
Bottoms,XS,41.5,41.59
Bottoms,,55.9,23.66
Shoes,,59.7,44.41
Shoes,XXL,17.4,66.6
Dresses,XL,24.8,76.02
Accessories,,0.0,75.48
Shoes,S,6.4,149.71
Dresses,L,0.0,61.9
Tops,XL,12.3,55.65
Tops,S,46.7,23.04
Shoes,S,26.8,47.32
Shoes,XXL,56.0,52.21
Dresses,XS,0.0,169.32
Shoes,XS,0.0,115.77
Shoes,XS,0.0,139.91
Bottoms,XXL,0.0,101.73
Tops,,0.0,105.85
Tops,XL,0.0,105.37
Tops,S,0.0,44.42
Shoes,XS,14.3,141.29
Shoes,XXL,5.9,154.21
Bottoms,XS,5.3,34.6
Dresses,M,0.0,99.97
Outerwear,XL,0.0,194.78
Outerwear,XS,0.0,208.93
Bottoms,XS,50.0,34.23
Accessories,,50.0,15.13
Outerwear,XS,30.9,128.98
Tops,S,48.1,40.51
Tops,M,0.0,104.75
Shoes,M,0.0,121.33
Dresses,XXL,0.0,78.09
Tops,XXL,0.0,109.19
Shoes,L,0.0,126.74
Shoes,XL,0.0,95.85
Outerwear,S,0.0,213.98
Shoes,XXL,40.0,87.74
Bottoms,L,16.1,96.96
Accessories,,0.0,66.62
Dresses,XS,23.1,46.42
Shoes,M,57.1,35.69
Outerwear,S,3.6,197.11
Accessories,,0.0,52.73
Bottoms,XXL,0.0,61.1
Outerwear,S,0.0,227.92
Dresses,L,0.0,111.55
Bottoms,XS,29.6,20.48
Dresses,M,0.0,179.71
Accessories,,39.4,31.97
Accessories,,0.0,67.9
Accessories,,40.8,27.69
Tops,XL,0.0,91.6
Outerwear,XS,4.2,220.71
Outerwear,M,0.0,118.37
Shoes,M,32.7,54.69
Accessories,,18.0,46.91
Dresses,XL,0.0,74.53
Dresses,M,0.0,69.54
Dresses,XL,55.9,45.3
Shoes,L,0.0,117.82
Accessories,,0.0,61.01
Outerwear,XL,0.0,222.01
Outerwear,L,0.0,123.55
Accessories,,0.0,24.65
Outerwear,XXL,0.0,168.8
Tops,S,40.1,23.46
Bottoms,,0.0,74.76
Accessories,,0.0,37.0
Accessories,,0.0,67.38
Bottoms,XS,1.4,76.36
Outerwear,XS,0.0,215.06
Outerwear,XS,0.0,141.44
Dresses,XXL,0.0,151.83
Outerwear,XL,0.0,140.07
Dresses,XXL,28.9,67.02
Accessories,,27.3,40.56
Accessories,,0.0,58.99
Bottoms,XXL,0.0,61.96
Bottoms,L,0.0,104.25
Outerwear,L,0.0,102.68
Dresses,XXL,32.6,88.33
Outerwear,XS,54.3,63.86
Accessories,,0.0,17.59
Shoes,L,0.0,115.09
Accessories,,0.0,73.75
